x_p1,y_p1,x_p2,y_p2,x_p3,y_p3,x_p4,y_p4,x_p5,y_p5,x_p6,y_p6,x_p7,y_p7,x_p8,y_p8
-33.9547160399224,9.94521254948273,-34.99999999999879,1.1297256343681768e-11,-78.05695598718964,39.60988209878633,-68.00000000004323,-7.7999999999546645,-58.479901181985355,-37.08153975972294,-48.547601782244996,-87.30452864041733,-81.95871558513306,-40.788977986628296,-96.71328254060133,-8.566259987472614
-34.476640773993125,9.98628891690258,-34.99999999999977,3.2326375179912006e-12,-78.70093384538053,39.4686925612785,-68.00000000005014,-7.7999999999499625,-58.75356507149346,-37.16910573809675,-47.960353876927456,-87.21414307756527,-82.16525768151433,-41.27915078108735,-96.70020259206652,-8.956770867159886
-34.999999999369706,9.999993560542396,-34.999999999999936,-7.343965120662883e-12,-79.33106058043464,39.32161235493546,-68.00000000005346,-7.799999999949196,-59.063224551437344,-37.26481054809781,-47.41457351876058,-87.11767496550205,-82.40109930535529,-41.775178738930364,-96.68220068070704,-9.339841841576568
-35.52335922480434,9.986288916923812,-34.99999999999902,-1.7666618317621285e-11,-79.94560061933245,39.16958506143014,-68.00000000005217,-7.799999999952916,-59.410295081074736,-37.36785547686958,-46.91319361869717,-87.01482530491863,-82.66786054446976,-42.275550172176494,-96.65964023496163,-9.714359936995105
-36.045283959033966,9.9452125495196,-34.999999999997385,-2.4850920460062927e-11,-80.54276700511593,39.01365515826675,-68.0000000000463,-7.799999999960638,-59.79627383908189,-37.477265434038664,-46.45922578143866,-86.90521612759046,-82.96728845258545,-42.77857667233364,-96.63293796703229,-10.079171387309692
-36.56434364262205,9.87687704579593,-34.99999999999572,-2.7268514940480884e-11,-81.12071962630583,38.85496820213681,-68.00000000003718,-7.799999999970641,-60.22273330346842,-37.59186858081411,-46.05574669092043,-86.78836907023532,-83.30125026869585,-43.282376096239425,-96.60256378945796,-10.433080582364134
-37.0791155690304,9.781469708618763,-34.999999999994735,-2.5074979190324616e-11,-81.67756318935706,38.69477009126358,-68.00000000002697,-7.799999999980798,-60.69131151387891,-37.710274025652765,-45.705880341403144,-86.66368085099873,-83.67172279380097,-43.78485402756308,-96.5690401672714,-10.774848965495186
-37.58818878416879,9.659252042869243,-34.99999999999476,-1.9801624422738703e-11,-82.21134495268298,38.53440522230284,-68.00000000001756,-7.799999999989564,-61.203698253187476,-37.83084770658443,-45.4127752260256,-86.53039557881627,-84.08077707610737,-44.28368389547786,-96.53294080022988,-11.103193910920343
-38.090167953726734,9.510559038675924,-34.99999999999558,-1.3704408734417054e-11,-82.72005226372892,38.375313325798956,-68.00000000001073,-7.799999999995773,-61.76161625563831,-37.95168671350082,-45.17957544616565,-86.38757393494953,-84.53055741523403,-44.77628607441446,-96.49488851368864,-11.416787628349569
-38.58367718769056,9.335798253229106,-34.99999999999676,-8.464411434123077e-12,-83.2016099708604,38.219024729159315,-68.00000000000666,-7.799999999999476,-62.366796411407314,-38.070592484415116,-45.00938455047318,-86.23405942344627,-85.02325354811343,-45.259806477851015,-96.45555221951135,-11.714256163644334
-39.06736381155893,9.1354486936949,-34.999999999997904,-4.6940873667178036e-12,-83.65387782101013,38.06715375828186,-68.0000000000044,-7.800000000001676,-63.02094579838473,-38.18504354977454,-44.905220762156006,-86.06844210811144,-85.56106473147359,-45.73109540473038,-96.41564279058407,-11.99417859121207
-39.53990207392438,8.91005950428999,-34.99999999999889,-2.1497163200084345e-12,-84.0746480039995,37.921389949420984,-68.0000000000027,-7.800000000003546,-63.725707240936536,-38.29216881182931,-44.869962121849625,-85.88902055560575,-86.14615429969983,-46.186687710292716,-96.3759076748087,-12.255086527231526
-39.999996780261455,8.660248461115037,-34.99999999999957,-7.11825796355244e-13,-84.46164306704661,37.783486703621506,-68.00000000000155,-7.800000000004431,-64.4826089869061,-38.388722746355164,-44.90627998559019,-85.693763109461,-86.78059317026788,-46.62278576373342,-96.33712405830644,-12.495464133494025
-40.44638684296588,8.386700278873512,-34.99999999999982,-2.1942116988601949e-13,-84.812514500091,37.655246980023605,-68.0000000000009,-7.8000000000029015,-65.29300302897079,-38.47106441636052,-45.01655930783818,-85.48027015361092,-87.46629071740475,-47.03524713107054,-96.30009037484935,-12.713748830479453
-40.877848737905346,8.090164734119798,-34.99999999999986,-1.614121881243329e-13,-85.12484238567289,37.538505595972126,-68.00000000000051,-7.800000000000727,-66.15799060324926,-38.5351428048624,-45.202804259387605,-85.24573971637648,-88.2049114741232,-47.41957948525109,-96.26561595201339,-12.90833299557889
-41.2934114366305,7.771155579342366,-34.999978119285245,-2.1899157174287984e-05,-85.39584303042261,37.435540256599936,-67.99998900726175,-7.799679070048889,-67.0810277707304,-38.57575541621997,-45.46792946198629,-84.98555856452018,-89.00019459592816,-47.77082096199034,-96.2345322915165,-13.07706935243785
-41.69122101774191,7.431542492871024,-35.00002585519173,3.189763658666887e-05,-85.62391735206444,37.34671206793213,-67.9999669537043,-7.800130920998907,-68.05363183906842,-38.590175754987534,-45.80809087925323,-84.70014162056589,-89.84503165503733,-48.08403665214639,-96.20751539906824,-13.219963285582825
-42.06841778242163,7.07479822737379,-35.000282840936094,0.00027529172139805527,-85.80898613614086,37.270211997645774,-68.00012960969853,-7.804010261672582,-69.05223364446151,-38.580167438598735,-46.211669025808064,-84.39834903762801,-90.71893160758015,-48.35531892323851,-96.18522438607984,-13.339418342974529
-42.42250760983179,6.704112149432402,-35.00072078183718,0.0006400169627589464,-85.95076162302726,37.2048096139897,-68.00090792548758,-7.813450409836282,-70.0542903505665,-38.548672924150175,-46.66831832154924,-84.09092361100375,-91.60275182361553,-48.581811499268184,-96.16853919877468,-13.437051911216198
-42.752601677420856,6.320602903990004,-35.00102350941289,0.0008256690181190474,-86.04704190424229,37.15229262889854,-68.0028180520322,-7.82822869861672,-71.05429035052407,-38.49541610265377,-47.177358185420076,-83.78219937015746,-92.49303291726213,-48.760914269471954,-96.158596038882,-13.510888927076728
-43.05852603066705,5.924459527838668,-35.00078388814253,0.0005695733097299457,-86.09475839444026,37.11555699312849,-68.00625649133562,-7.847180348368702,-72.05429035053464,-38.41819191841083,-47.74214593050476,-83.47283249603173,-93.39313572742968,-48.88976746302992,-96.15642799769684,-13.557558957881199
-43.34001978672977,5.516031886234522,-34.99963089442881,-0.0002489263142323676,-86.09100521333711,37.09696467995008,-68.01150331936472,-7.869396111838983,-73.05429035053464,-38.31520710830493,-48.36490651670516,-83.16423980186457,-94.30450965494272,-48.96548799427508,-96.16281945080682,-13.574139720040245
-43.59688895146241,5.0956008556822185,-34.99723191799646,-0.0016436879903194306,-86.03280169573335,37.09865678206457,-68.01873128033488,-7.893960383230745,-74.05429035053461,-38.18458204312048,-49.04783985455897,-82.85760817155074,-95.22853794500656,-48.985120607002116,-96.17831849569463,-13.55774596289419
-43.828992800128546,4.663386359863642,-34.9933168390582,-0.0035311611012463938,-85.91708891923767,37.12250887933019,-68.02800613669163,-7.91995310924705,-75.05429035053461,-38.024316534335014,-49.79308813360031,-82.55378897780864,-96.16650515223056,-48.9456201177062,-96.20321199141952,-13.505533746334784
-44.03623350092188,4.219557944938066,-34.987700267359145,-0.005742846002259664,-85.74073615929262,37.17008276056996,-68.03928612462528,-7.946451282931056,-76.05429035053459,-37.832251797007274,-50.60268252819251,-82.25317379410745,-97.11955807933111,-48.84383965390967,-96.23749849886227,-13.414711040839478
-44.21853227910199,3.764220819375625,-34.98029069369642,-0.008044056610462803,-85.50027488784536,37.242795512089316,-68.05245935947136,-7.972499568397327,-77.05429035053459,-37.606047100744306,-51.47951039784513,-81.95619808194468,-98.0889219825374,-48.676127442986626,-96.2809573737978,-13.28220947815949
-44.37585295120729,3.297464039233649,-34.971129431416436,-0.010142152615030556,-85.19230392221036,37.3415241095626,-68.06727983609376,-7.99715394427479,-78.05429035053456,-37.343111289408164,-52.42578115754533,-81.66228525809697,-99.07548567267122,-48.43886556749218,-96.33294311378205,-13.10520696301395
-44.50859552531857,2.820080992884321,-34.96067523321035,-0.01165187947708869,-84.82062551458888,37.461236031190396,-68.08243245952494,-8.020240347488542,-79.05429035053456,-37.04003857050476,-53.41704930496711,-81.35365668803624,-100.07328783022658,-48.138371082430126,-96.3900918960434,-12.889633520135124
-44.6172505904301,2.33311663432832,-34.94955970582035,-0.012230212740189782,-84.39101403872161,37.59548562713279,-68.0963360493447,-8.041770892942555,-80.05429035053453,-36.692861603061104,-54.421894443397775,-81.00758243163759,-101.07449801096669,-47.78342328994859,-96.44850713751279,-12.643434353172626
-44.70209158822746,1.8373621898590033,-34.93835742367572,-0.011665246310781915,-83.90576744192202,37.740751529723745,-68.10789839036137,-8.061353311255356,-81.0542903505345,-36.29735144318601,-55.421894443397775,-80.60885966192293,-102.07453186543749,-47.37759690235809,-96.50569386959887,-12.369877926301474
-44.763060803792186,1.3330622412944404,-34.92749256948369,-0.009889515310670383,-83.3607807603668,37.89842259542641,-68.11684599779953,-8.077888814338463,-82.05429035053447,-35.84917439873106,-56.42189444339776,-80.15631702270863,-103.07447156808057,-46.91525768352178,-96.56125951841351,-12.064253900320953
-44.800259931422865,0.8206458434490289,-34.91756578431374,-0.0068896422412674735,-82.75310492539859,38.06867971639396,-68.12263584405136,-8.090397045126231,-83.05429035053443,-35.34330216277233,-57.42189444339769,-79.64526068599969,-104.07409266833226,-46.39214567661133,-96.61405418472168,-11.723260720500651
-44.81389276053356,0.30063767455215945,-34.909292475183705,-0.00276307090034933,-82.07966361540471,38.251550534826464,-68.12464690268985,-8.097874760768232,-84.05429035053442,-34.773971655905456,-58.42189444339758,-79.0702863360857,-105.07322187643518,-45.803415718481695,-96.66264116701538,-11.343349464447407
-44.80430192640416,-0.2263046732462127,-34.90348943774254,0.0022455462408878463,-81.33727847964687,38.446901082479364,-68.12218456923418,-8.099300134499448,-85.0542903505344,-34.134534724288585,-59.42189444339749,-78.42507709117918,-106.07186257472299,-45.14349481796341,-96.70526316979837,-10.920699443980853
-44.77201722441014,-0.7593510608770127,-34.901050317452146,0.007708949068198982,-80.52269789580899,38.65443015858223,-68.11449095421244,-8.093641864323331,-86.05429035053437,-33.41727165475124,-60.42189444339748,-77.70230969930543,-107.07003125108079,-44.40596375258112,-96.73980576867473,-10.451190119142886
-44.717217827514986,-1.297957697529442,-34.902685850191794,0.013044812447636844,-79.62821844678858,38.875151889496664,-68.10056587950601,-8.079430705382501,-87.05429035053436,-32.61203451935165,-61.42189444339748,-76.89202059819434,-108.06770051908951,-43.581229306567074,-96.76361124667318,-9.927717517415473
-44.64215546768533,-1.8372592775937218,-34.90947578506491,0.01738683679651729,-78.66508747814885,39.10584496908544,-68.07826876266151,-8.054652178382938,-88.05429035053434,-31.70315366363269,-62.42189444339747,-75.98071233722297,-109.06553187180864,-42.661518943993215,-96.77207405515654,-9.350753265882357
-44.56055538712246,-2.3832737737879315,-34.92883853933195,0.017547059839266105,-77.6663094153106,39.32113067217555,-68.06033641317974,-8.035737333725184,-89.0690535481653,-30.720701220191042,-63.42189444339746,-74.98772093355768,-110.07479938814706,-41.676945299693315,-96.77518900338711,-8.752198946195188
-44.46856312965418,-2.9231455315046944,-34.956823672325044,0.013065205485271224,-76.66364865029828,39.50826282103213,-68.04258021681764,-8.023309937958548,-90.04129374040417,-29.702962689144336,-64.42684266766844,-73.99933294678132,-111.05112114756285,-40.6711951893397,-96.76697918373188,-8.159499477844793
-44.35295501006815,-3.4402197263006355,-34.983789257519106,0.006020836876475964,-75.6636486502983,39.673691785317814,-68.0165425842856,-8.009186208484413,-90.87929705998776,-28.717285922025646,-65.40704977058448,-73.11395610623586,-111.92027168938961,-39.67084308846615,-96.7384752885866,-7.570206601756887
-44.20516824390131,-3.920392926664859,-35.00223473399132,-0.000997540953845042,-74.66364865029831,39.837579641821534,-67.9756005492128,-7.9799106409662,-91.53134805599693,-27.806161294813496,-66.37900983304888,-72.39558766852596,-112.65435608009419,-38.645652127401775,-96.68192663160872,-6.9529773684618466
-44.02136115875025,-4.381101570272846,-35.01296171252813,-0.006260162902064954,-73.66364865029831,39.96883449671043,-67.93730177379643,-7.960518215209092,-91.93554614208892,-27.169486593030914,-67.35921693596494,-72.06935495217783,-113.20136776069725,-37.71706747091846,-96.6169048097009,-6.354996227502262
-43.799182475893254,-4.830421139783465,-35.016701914161736,-0.009054481163156481,-72.66364865029834,40.053232872552016,-67.90323041711792,-7.957708188033678,-92.10766256979034,-26.834004681841748,-68.3641651602359,-72.16511270139043,-113.56353973217242,-36.944032922971836,-96.54713246312986,-5.805831341046892
-43.543209392655996,-5.27011314823296,-35.01614296744895,-0.009962126359712222,-71.66364865029836,40.09625657179335,-67.8698414147617,-7.966227795386846,-92.11846561438092,-26.71281728667479,-69.3641651602359,-72.5364046984273,-113.78091155320857,-36.306469652547946,-96.47014077459903,-5.300911948790303
-43.265675349513806,-5.695729713678003,-35.015657878148595,-0.01079685127159839,-70.66364865029783,40.12326663122231,-67.83324649318419,-7.971322172676757,-92.07134489807927,-26.652079233987344,-70.36416516023587,-72.96460896162316,-113.93762808163123,-35.69422364316728,-96.38040737210241,-4.796306177762631
-42.96354964942955,-6.107225184075179,-35.01417031393814,-0.010873528420596997,-69.66364865029998,40.13152951650753,-67.79540210912786,-7.975101149751573,-91.94605864249607,-26.685520519427946,-71.36416516023581,-73.48913932217162,-114.01420327960712,-35.129981131572045,-96.28004738528972,-4.297751273443648
-42.63502088271297,-6.505804263318792,-35.01179170164201,-0.010099850985822957,-68.64974200772242,40.12481674589078,-67.75634568088941,-7.975441832750402,-91.74576810188627,-26.80622264491584,-72.36416516023579,-74.09543878216641,-114.00977131923274,-34.6055686415949,-96.1674254586684,-3.794853627028983
-42.28157111406745,-6.882566828253669,-35.00713551286958,-0.0067253857441733475,-67.68789386721451,40.08977720211598,-67.72435207529075,-7.981960588568186,-91.43237208827722,-27.091947040423207,-73.3641651602358,-74.87027564798646,-113.89017464246214,-34.188289919179965,-96.05663951686138,-3.3309815322000373
-41.90851068106051,-7.231671302482487,-35.00040122898764,-0.0003554022478955615,-66.81891793552266,40.024351287154516,-67.70382897369623,-7.998489617986584,-91.01100972952602,-27.543122522382582,-74.36416516023569,-75.80634758053537,-113.65902494779142,-33.89272029290487,-95.95635531223814,-2.925113645524224
-41.51820496432873,-7.554545477436846,-34.99274349397237,0.008402148638329023,-66.02613839152511,39.938513464569525,-67.69365877388788,-8.021158461468806,-90.51160145382002,-28.103378090195303,-75.3641651602355,-76.8304233963089,-113.3399018014682,-33.681332925130576,-95.8645794292924,-2.5582689003659267
-41.10807709003349,-7.859822527655683,-34.985932936501186,0.018102762608325933,-65.23594985243032,39.85096717303058,-67.68751492157992,-8.03922453072762,-89.97584721352958,-28.68138713705616,-76.3641651602353,-77.83042339630936,-112.96474530164241,-33.47685188779295,-95.7681952492406,-2.177266746737475
-40.675348359124015,-8.147002849678332,-34.979678645426446,0.02917483101277243,-64.44762572031559,39.76003075323351,-67.6870137095446,-8.054248736832479,-89.38687942089248,-29.29769302665371,-77.36416516023505,-78.83042339630933,-112.51667943424052,-33.290628399749245,-95.66816473048407,-1.7838997700348
-40.220316823748064,-8.414490996040916,-34.97424310690315,0.0415233546341558,-63.6686238260412,39.66483035962636,-67.69349334693865,-8.067811744109914,-88.7409796340782,-29.953924970119875,-78.36416516023476,-79.83042339630927,-111.9909176211679,-33.12602203230471,-95.56607974753996,-1.3819807935571466
-39.74282183441733,-8.66103921192627,-34.969889427434,0.05499745041289481,-62.90394554516135,39.56464894367475,-67.70812441086325,-8.081772022202037,-88.03336698844052,-30.651765257528922,-79.36416516023459,-80.83042339630904,-111.38137649870909,-32.98578136320211,-95.46331982058109,-0.9745791993398512
-39.242029585723806,-8.884951690556385,-34.96681050257517,0.06961815052031517,-62.162674778218594,39.45716952487629,-67.73291069562,-8.100081699498812,-87.25235868862327,-31.401579235897174,-80.36416516023456,-81.83999398476152,-110.67499799855737,-32.87947843837349,-95.3627996282542,-0.569008425286549
-38.72055604751761,-9.08542643076414,-34.96559544289161,0.08426311493631605,-61.44767717616869,39.34349330580068,-67.76677322013327,-8.123700439700746,-86.40869212382492,-32.183957047425466,-81.36416516023453,-82.83490146983459,-109.88086542221725,-32.79752728180591,-95.26414931831779,-0.16672999486184154
-38.19175323750396,-9.265231690839876,-34.967365321513256,0.09471484845580035,-60.73320860061226,39.23868891514153,-67.79838748626557,-8.137757138704623,-85.5885637605814,-32.88687832037989,-82.36416516023453,-83.688902776184,-109.08509512029228,-32.66520878605692,-95.15380732133966,0.2594091654532664
-37.66361748545003,-9.425345572882122,-34.97198698639748,0.09890851980077792,-60.00851389497706,39.15083367014391,-67.82188577455824,-8.133829170751106,-84.83552317797522,-33.459926387480216,-83.3641651602345,-84.34718046075457,-108.33306107929701,-32.448617029056095,-95.02527477119901,0.7215550501627426
-37.13531024484813,-9.563938247943987,-34.97814533782597,0.09786561866914821,-59.28619916420046,39.07668072720575,-67.8401093459606,-8.115397136669433,-84.12750793539522,-33.939732340826275,-84.36416516023449,-84.85326517898868,-107.60511221848469,-32.173005431751704,-94.88327793248999,1.2083021620923229
-36.601984503967195,-9.678019948572096,-34.98445880887213,0.09385044734646654,-58.589461280044475,39.007609326146955,-67.85982845883065,-8.092707624271497,-83.41409773897786,-34.39589415280314,-85.36416516023448,-85.2861498556401,-106.85200314515811,-31.88732675073588,-94.73786033363189,1.6971298596155313
-36.067044931361195,-9.76769319288255,-34.990535561379374,0.08656851098721591,-57.91706102616456,38.94626008960015,-67.87966522830231,-8.064087921407944,-82.70692856295238,-34.81625886564392,-86.36416516023448,-85.63258636183241,-106.08608738473987,-31.583815942642516,-94.58835048688158,2.189706056235334
-35.53241412098558,-9.832741272239689,-34.99586024955369,0.07630377544285669,-57.27121581928799,38.89336259670102,-67.89965369876514,-8.029851505994385,-82.00699963614248,-35.202669342558266,-87.36416516023445,-85.89505951940292,-105.30903849123573,-31.26414347736794,-94.43591499754523,2.6839968673355554
-34.99990294370365,-9.873102900724842,-34.99999215700878,0.06343944839975561,-56.653666890438316,38.84958454097936,-67.9198620079711,-7.990330165446105,-81.31513800589047,-35.557025830610385,-88.36416516023442,-86.07600988266822,-104.5221913403986,-30.929841493072953,-94.28174335861684,3.1782287808772143
-34.471193215767656,-9.888852217121388,-35.00258147844835,0.04843390117166342,-56.06574599237138,38.81550999114004,-67.9403890310708,-7.9458706075188275,-80.63198632983611,-35.881270574221496,-89.36416516023442,-86.17779398515205,-103.72651492959025,-30.58230654789611,-94.1270358861967,3.670855738662306
-33.9479820931011,-9.880970771559127,-35.00330023521422,0.03143031321257455,-55.50221517742175,38.79261535768784,-67.96180666180173,-7.8956720904039965,-79.95967938881435,-36.17663989219055,-90.3899967660696,-86.19654919650105,-102.92208893834908,-30.213713100655056,-93.97098656344222,4.168167751787818
-33.431603486563745,-9.848590424382573,-35.002026350343314,0.013575535334104424,-54.97402090363926,38.77969254003457,-67.98356424634603,-7.841862162061521,-79.29632828042186,-36.44619207745059,-91.40140248171869,-86.14120071709331,-102.10929376834287,-29.83968322517754,-93.81790662165207,4.656911248361659
-32.91995308362186,-9.776921775474666,-35.000477390494396,0.00209309103372116,-54.59663631316312,38.75875279289859,-67.99745519673021,-7.806641021633106,-78.60946289903704,-36.70526580840982,-91.91534362035256,-86.13582129355558,-101.29964279129645,-29.62992369982633,-93.7068476391507,4.993547395146365
